match,date,from_team,latitude_from,longitude_from,next_home,latitude_next,longitude_next,distance,avg_talent
Miami FC vs. Birmingham Legion FC,2025-05-24,Miami FC,25.7639,-80.1899,Texoma FC,33.63773,-96.60976,1124.4304291430735,0.3496842889453112
Texoma FC vs. Greenville Triumph SC,2025-05-25,Texoma FC,33.63773,-96.60976,Indy Eleven,39.7658,-86.156,717.1306449426958,0.2797563452005884
Indy Eleven vs. Hartford Athletic,2025-05-28,Indy Eleven,39.7658,-86.156,Birmingham Legion FC,33.5133982,-86.8009311,432.6132019488721,0.3367745647267485
Birmingham Legion FC vs. Indy Eleven,2025-06-04,Birmingham Legion FC,33.5133982,-86.8009311,Hartford Athletic,41.7539073,-72.661055,959.370555600254,0.358630809906949
Hartford Athletic vs. North Carolina FC,2025-06-06,Hartford Athletic,41.7539073,-72.661055,Forward Madison FC,43.08438492,-89.37054443,858.0315415316578,0.3373295695220969
Forward Madison FC vs. Union Omaha,2025-06-07,Forward Madison FC,43.08438492,-89.37054443,Union Omaha,41.15111542,-96.10290527,370.65359026764736,0.2976994541759503
Union Omaha vs. Greenville Triumph SC,2025-06-12,Union Omaha,41.15111542,-96.10290527,One Knoxville SC,35.97233,-83.915533,749.500872052106,0.3218279089745502
One Knoxville SC vs. Richmond Kickers,2025-06-13,One Knoxville SC,35.97233,-83.915533,Lexington SC,37.9589802,-84.3935367,139.5246073514481,0.3315343595790498
Lexington SC vs. New Mexico United,2025-06-14,Lexington SC,37.9589802,-84.3935367,Charlotte Independence,35.2198156,-80.8292123,273.73491542556127,0.3441068816005068
Charlotte Independence vs. Greenville Triumph SC,2025-06-15,Charlotte Independence,35.2198156,-80.8292123,Birmingham Legion FC,33.5133982,-86.8009311,360.9503426676525,0.3821417675180421
Birmingham Legion FC vs. Sacramento Republic FC,2025-06-18,Birmingham Legion FC,33.5133982,-86.8009311,Lexington SC,37.9589802,-84.3935367,335.00316775928536,0.3933889623367637
Lexington SC vs. Colorado Springs Switchbacks FC,2025-06-20,Lexington SC,37.9589802,-84.3935367,Greenville Triumph SC,34.8511,-82.3988,241.4005827898842,0.3619217538342968
Greenville Triumph SC vs. Chattanooga Red Wolves SC,2025-06-21,Greenville Triumph SC,34.8511,-82.3988,Union Omaha,41.15111542,-96.10290527,863.458584890837,0.3162103319044519
Union Omaha vs. Richmond Kickers,2025-06-25,Union Omaha,41.15111542,-96.10290527,AV Alta FC,34.7016636,-118.1748123,1280.8804821386525,0.3020450736983096
AV Alta FC vs. FC Naples,2025-06-28,AV Alta FC,34.7016636,-118.1748123,Westchester SC,40.711376,-74.004442,2429.4975075618604,0.3053383055309803
Westchester SC vs. Greenville Triumph SC,2025-07-02,Westchester SC,40.711376,-74.004442,Pittsburgh Riverhounds FC,40.41973877,-80.0602951,319.2356678206984,0.2847713893275213
Pittsburgh Riverhounds FC vs. New Mexico United,2025-07-04,Pittsburgh Riverhounds FC,40.41973877,-80.0602951,Rhode Island FC,41.8684026,-71.3831786,463.32930374471806,0.3076055450951612
Rhode Island FC vs. Birmingham Legion FC,2025-07-05,Rhode Island FC,41.8684026,-71.3831786,Portland Hearts of Pine,43.6593917,-70.2638855,136.10049824586503,0.3668816206321643
Portland Hearts of Pine vs. South Georgia Tormenta FC,2025-07-06,Portland Hearts of Pine,43.6593917,-70.2638855,North Carolina FC,35.7873226,-78.7542068,705.9787051193517,0.2601797950717164
North Carolina FC vs. Birmingham Legion FC,2025-07-11,North Carolina FC,35.7873226,-78.7542068,Detroit City FC,42.34395218,-83.01856995,506.9319103489533,0.3591858147022975
Detroit City FC vs. Hartford Athletic,2025-07-12,Detroit City FC,42.34395218,-83.01856995,Pittsburgh Riverhounds FC,40.41973877,-80.0602951,203.13990407816223,0.3649078359726504
Pittsburgh Riverhounds FC vs. Loudoun United FC,2025-07-13,Pittsburgh Riverhounds FC,40.41973877,-80.0602951,One Knoxville SC,35.97233,-83.915533,371.56376260623847,0.367522612085947
One Knoxville SC vs. AV Alta FC,2025-07-16,One Knoxville SC,35.97233,-83.915533,North Carolina FC,35.7873226,-78.7542068,289.8488097674586,0.3340653075358795
North Carolina FC vs. Indy Eleven,2025-07-18,North Carolina FC,35.7873226,-78.7542068,Charlotte Independence,35.2198156,-80.8292123,123.342917231443,0.398540344873871
Forward Madison FC vs. South Georgia Tormenta FC,2025-07-23,Forward Madison FC,43.08438492,-89.37054443,Pittsburgh Riverhounds FC,40.41973877,-80.0602951,514.7466619051947,0.2723830792311201
Pittsburgh Riverhounds FC vs. Miami FC,2025-07-29,Pittsburgh Riverhounds FC,40.41973877,-80.0602951,Hartford Athletic,41.7539073,-72.661055,396.9964408800085,0.3259207033416597
Hartford Athletic vs. New Mexico United,2025-07-30,Hartford Athletic,41.7539073,-72.661055,Westchester SC,40.711376,-74.004442,100.36451721258682,0.3095128855186121
Westchester SC vs. Chattanooga Red Wolves SC,2025-08-01,Westchester SC,40.711376,-74.004442,One Knoxville SC,35.97233,-83.915533,629.2510371095223,0.2681556866855846
One Knoxville SC vs. Portland Hearts of Pine,2025-08-02,One Knoxville SC,35.97233,-83.915533,FC Naples,26.168498,-81.685512,688.1706280259389,0.314985455897287
FC Naples vs. South Georgia Tormenta FC,2025-08-06,FC Naples,26.168498,-81.685512,Portland Hearts of Pine,43.6593917,-70.2638855,1365.9871698757408,0.286275692333723
Portland Hearts of Pine vs. Richmond Kickers,2025-08-09,Portland Hearts of Pine,43.6593917,-70.2638855,Westchester SC,40.711376,-74.004442,279.7030247035567,0.2767114603121442
Westchester SC vs. South Georgia Tormenta FC,2025-08-10,Westchester SC,40.711376,-74.004442,North Carolina FC,35.7873226,-78.7542068,426.5635253924559,0.2484568888108528
North Carolina FC vs. Detroit City FC,2025-08-15,North Carolina FC,35.7873226,-78.7542068,Hartford Athletic,41.7539073,-72.661055,526.6169849965762,0.4266736161197729
Hartford Athletic vs. FC Tulsa,2025-08-16,Hartford Athletic,41.7539073,-72.661055,One Knoxville SC,35.97233,-83.915533,725.3038254684642,0.3645717063078619
One Knoxville SC vs. Union Omaha,2025-08-17,One Knoxville SC,35.97233,-83.915533,Union Omaha,41.15111542,-96.10290527,749.500872052106,0.3403190692834523
Union Omaha vs. Charlotte Independence,2025-08-20,Union Omaha,41.15111542,-96.10290527,Forward Madison FC,43.08438492,-89.37054443,370.65359026764736,0.3711436419462038
Forward Madison FC vs. Spokane Velocity FC,2025-08-21,Forward Madison FC,43.08438492,-89.37054443,Richmond Kickers,37.5817846,-77.4884784,732.2783538154234,0.3689217983963375
Richmond Kickers vs. One Knoxville SC,2025-08-23,Richmond Kickers,37.5817846,-77.4884784,Westchester SC,40.711376,-74.004442,285.662012778815,0.3315343595790498
Westchester SC vs. Portland Hearts of Pine,2025-08-24,Westchester SC,40.711376,-74.004442,Forward Madison FC,43.08438492,-89.37054443,807.8459499305021,0.2484396503695176
Forward Madison FC vs. Texoma FC,2025-08-27,Forward Madison FC,43.08438492,-89.37054443,Chattanooga Red Wolves SC,35.05036163,-85.31054688,595.4627976337124,0.2556278904019884
Westchester SC vs. Richmond Kickers,2025-09-03,Westchester SC,40.711376,-74.004442,Lexington SC,37.9589802,-84.3935367,587.6213889691435,0.2649885540512805
Lexington SC vs. North Carolina FC,2025-09-05,Lexington SC,37.9589802,-84.3935367,Oakland Roots SC,37.7255905,-122.2324865,2055.0744884478886,0.3719235656039916
New Mexico United vs. Detroit City FC,2025-09-10,New Mexico United,35.0795,-106.606,Charlotte Independence,35.2198156,-80.8292123,1455.390261999495,0.3988569321162881
Charlotte Independence vs. FC Naples,2025-09-12,Charlotte Independence,35.2198156,-80.8292123,Charleston Battery,32.7915338,-79.9024332,175.61547057145938,0.371905925822045
Louisville City FC vs. Las Vegas Lights FC,2025-09-20,Louisville City FC,38.2716112,-85.7085769,Spokane Velocity FC,47.667363,-117.420367,1718.4128764156942,0.3974616031589684
Spokane Velocity FC vs. Chattanooga Red Wolves SC,2025-09-21,Spokane Velocity FC,47.667363,-117.420367,Colorado Springs Switchbacks FC,38.8955559,-104.7132438,879.5945215739075,0.3764345505530008
FC Tulsa vs. Lexington SC,2025-10-04,FC Tulsa,36.0463933,-95.9494684,Rhode Island FC,41.8684026,-71.3831786,1377.2385338060842,0.3991657023897565
Rhode Island FC vs. Las Vegas Lights FC,2025-10-05,Rhode Island FC,41.8684026,-71.3831786,Charlotte Independence,35.2198156,-80.8292123,686.3396240839829,0.3633288082450394
Charlotte Independence vs. AV Alta FC,2025-10-10,Charlotte Independence,35.2198156,-80.8292123,Rhode Island FC,41.8684026,-71.3831786,686.3396240839829,0.3648898801986309
Lexington SC vs. Sacramento Republic FC,2025-10-17,Lexington SC,37.9589802,-84.3935367,Indy Eleven,39.7658,-86.156,156.7360818933749,0.4061267132384578
